생태구역,정점명,개략위치 설명 ,위도,경도
서해중부 생태구,HC0139, 인천항 중앙부 ,37.49388888888889,126.61777777777776
서해중부 생태구,HC0140,평택항 중앙부 ,36.95916666666667,126.83333333333331
서해중부 생태구,HC0424,대천항 중앙부,36.33166666666667,126.50888888888888
서남해역 생태구,HW0612,목포항 중앙부,34.78527777777778,126.38861111111112
서남해역 생태구,HW0613,여객선터미널 앞,34.778888888888886,126.38055555555556
서남해역 생태구,HW2326, 완도항 중앙부,34.32194444444445,126.75194444444443
대한해협 생태구,HK1126, 여수신항 중앙부 ,34.74722222222222,127.75583333333331
대한해협 생태구,HK1127, 여수신항내 북쪽,34.75138888888889,127.75277777777778
대한해협 생태구,HK1128, 여수신항내 남쪽,34.74305555555556,127.75722222222224
대한해협 생태구,HK1129, 광양만 ,34.862500000000004,127.74027777777778
대한해협 생태구,HK1203, 삼천포항 중앙부,34.919999999999995,128.0825
대한해협 생태구,HK2445, 통영신항 중앙부,34.84166666666667,128.4375
대한해협 생태구,HK2446, 삼덕항 중앙부,34.79527777777778,128.38111111111112
대한해협 생태구,HK2447,장승포항 중앙부,34.86472222222223,128.72722222222222
대한해협 생태구,HK2448,옥포항 중앙부,34.88527777777778,128.71555555555554
대한해협 생태구,HK1334, 마산항 중앙부,35.20555555555556,128.5938888888889
대한해협 생태구,HK1431,부산신항 중앙부,35.074444444444445,128.8013888888889
대한해협 생태구,HK1432,다대포항 ,35.05472222222222,128.98166666666663
대한해협 생태구,HK1433,감천항 안쪽,35.08111111111111,128.99555555555554
대한해협 생태구,HK1434,감천항 중앙부 ,35.06583333333333,129.00222222222223
대한해협 생태구,HK1435,영도대교 부근,35.09305555555556,129.0294444444445
대한해협 생태구,HK1436,영도대교 남방,35.084722222222226,129.03250000000003
대한해협 생태구,HK1437,북항서방,35.103611111111114,129.04833333333332
대한해협 생태구,HK1438,부산북항 중앙부,35.11055555555556,129.0577777777778
대한해협 생태구,HK1439,북항동방,35.123333333333335,129.0638888888889
대한해협 생태구,HK1440,대변항 중앙부,35.22277777777778,129.22861111111112
대한해협 생태구,HK1520,울산항 중앙부,35.51916666666666,129.37861111111113
대한해협 생태구,HK2449,감포항 중앙부,35.80694444444444,129.50555555555556
동해 생태구,HE2548,구룡포항 중앙부,35.98555555555556,129.5563888888889
동해 생태구,HE1612,포항신항 중앙부,36.02388888888889,129.41333333333333
동해 생태구,HE1613,포항구항 중앙부,36.05,129.3777777777778
동해 생태구,HE1701,강구항 중앙부,36.35666666666667,129.39055555555555
동해 생태구,HE2549,축산항 중앙부,36.51,129.44861111111112
동해 생태구,HE2550,후포항 중앙부,36.67833333333333,129.45777777777778
동해 생태구,HE2551,죽변항 중앙부,37.05638888888888,129.42305555555555
동해 생태구,HE2552,임원항 중앙부,37.22777777777778,129.34444444444446
동해 생태구,HE1902,삼척항 중앙부,37.43555555555555,129.19166666666666
동해 생태구,HE2553,동해항 중앙부,37.49666666666667,129.14027777777778
동해 생태구,HE2554,묵호항 중앙부,37.54666666666667,129.11527777777778
동해 생태구,HE2555,주문진항 중앙부,37.89055555555556,128.83138888888888
동해 생태구,HE2556,속초항 중앙부,38.20888888888889,128.5977777777778
동해 생태구,HE2557,속초항 중앙부,38.20305555555556,128.5991666666667
동해 생태구,HE2558,거진항 중앙부,38.44638888888888,128.4597222222222
제주 생태구,HJ2620,제주항 중앙부,33.52611111111111,126.54
제주 생태구,HJ2621,해양경찰서전용부두 인근,33.51972222222222,126.53111111111112
제주 생태구,HJ2622,성산포항 중앙부,33.47083333333334,126.9275
제주 생태구,HJ2623,서귀포항 중앙부,33.23638888888889,126.56527777777778
제주 생태구,HJ2624,서귀포 어선부두,33.24027777777778,126.56
제주 생태구,HJ2625,한림항 중앙부,33.41555555555556,126.25527777777778
제주 생태구,HJ2626,한림항 안쪽,33.418055555555554,126.25972222222222
서해중부 생태구,BC0101,세어도 북방,37.59166666666667,126.5611111111111
서해중부 생태구,BC0102,운겸도 동방,37.5375,126.58611111111112
서해중부 생태구,BC0103,만석부두 인근,37.50666666666667,126.5847222222222
서해중부 생태구,BC0104,인천갑문 앞,37.46527777777778,126.5736111111111
서해중부 생태구,BC0105,인천남항과 팔미도중간,37.41666666666666,126.56666666666666
서해중부 생태구,BC0106,LNG 인수기지 북방,37.375,126.60138888888888
서해중부 생태구,BC0107,소래천 입구,37.34166666666667,126.66111111111113
서해중부 생태구,BC0108,시화방조제선착장 동방,37.32361111111111,126.63194444444444
서해중부 생태구,BC0109,LNG기지 끝단,37.33888888888889,126.57222222222222
서해중부 생태구,BC0110,팔미도 북동방,37.36666666666667,126.52777777777776
서해중부 생태구,BC0111,대부도 타구봉도 북방,37.30916666666666,126.5225
서해중부 생태구,BC0112,팔미도 남서방,37.3575,126.44055555555556
서해중부 생태구,BC0113,자월도 삼각동주 서방,37.32638888888889,126.35333333333332
서해중부 생태구,BC0114,초치도 남방,37.29666666666667,126.28333333333332
서해중부 생태구,BC0115,영흥도 북서방,37.27666666666666,126.40333333333334
서해중부 생태구,BC0116,시화방조제 앞,37.32277777777778,126.5972222222222
서해중부 생태구,BC0117,대부도 용두포 북서방,37.3,126.56055555555557
서해중부 생태구,BC0118,영흥도 북방,37.31944444444445,126.46444444444444
서해중부 생태구,BC0119,LNG 인수기지 서방,37.35194444444445,126.55555555555556
서해중부 생태구,BC0120,팔미도 남동방,37.33555555555556,126.5325
서해중부 생태구,BC0121,영흥도 북방,37.315,126.50333333333332
서해중부 생태구,BC0122,팔미도 남방,37.31944444444445,126.55666666666666
서해중부 생태구,BC0123,영흥도 북동방,37.27638888888889,126.50527777777778
서해중부 생태구,BC0124,무당서 동북방,37.20416666666667,126.4125
서해중부 생태구,BC0125,입파도 북서방,37.168055555555554,126.45833333333334
서해중부 생태구,BC0126,중앙퇴천 남방,37.08888888888889,126.51944444444445
서해중부 생태구,BC0127,평택항 입구,37.00555555555555,126.74527777777776
서해중부 생태구,BC0128,화옹호 수문 서남방,37.09027777777778,126.64722222222224
서해중부 생태구,BC0129, 작은가리섬 동쪽 약 14 km,37.29694444444444,126.71194444444444
서해중부 생태구,BC0130, 작은가리섬 동쪽 약 8 km,37.30083333333333,126.66722222222222
서해중부 생태구,BC0131, 배수갑문 동쪽 약 1 km,37.29138888888889,126.60305555555556
서해중부 생태구,BC0132, 계양전기 옆 하천 앞,37.2925,126.78138888888888
서해중부 생태구,BC0133, 시흥천 남하동쪽 약 1.5 km,37.29333333333333,126.75611111111112
서해중부 생태구,BC0134, 작은가리섬 동북쪽 약 4 km,37.31666666666666,126.65666666666668
서해중부 생태구,BC0135,시화대교 서방,37.29944444444444,126.69666666666669
서해중부 생태구,BC0136,형도 동북방,37.31083333333333,126.68305555555555
서해중부 생태구,BC0137,형도 서방,37.30027777777777,126.63333333333334
서해중부 생태구,BC0138,시화방조제 배수갑문 남방,37.30833333333333,126.61527777777778
서해중부 생태구,BC0201,고파도 북방,36.94638888888888,126.32694444444444
서해중부 생태구,BC0202,고파도 북방,36.9225,126.33361111111113
서해중부 생태구,BC0203,만대항 동방,36.97083333333334,126.3225
서해중부 생태구,BC0301,안면도해수욕장 앞,36.549166666666665,126.31666666666666
서해중부 생태구,BC0302,안면도 서방 ,36.486666666666665,126.28833333333333
서해중부 생태구,BC0303,간월도 남서방,36.59166666666667,126.40555555555557
서해중부 생태구,BC0304,죽도 남북방,36.53138888888889,126.45222222222222
서해중부 생태구,BC0305,보령 천북면 서방,36.4725,126.465
서해중부 생태구,BC0306,오천항 입구,36.42555555555556,126.48388888888888
서해중부 생태구,BC0307,보령 고정리 서방,36.384166666666665,126.465
서해중부 생태구,BC0308,수룡항 포구 서방,36.505833333333335,126.46138888888888
서해중부 생태구,BC0309,보령 학성리 서방,36.44861111111111,126.47083333333332
서해중부 생태구,BC0401,(구)대천항,36.35194444444445,126.5
서해중부 생태구,BC0402,대천해수욕장 앞,36.30611111111111,126.5
서해중부 생태구,BC0403,무창포해수욕장 앞,36.24583333333334,126.49166666666667
서해중부 생태구,BC0404,웅천면 남서방,36.187777777777775,126.46611111111112
서해중부 생태구,BC0405,금강하구둑 하단,35.99777777777778,126.71916666666668
서해중부 생태구,BC0406,장항 구 제련소 남방,36.0,126.66444444444446
서해중부 생태구,BC0407,오식도 북방,35.97916666666667,126.6
서해중부 생태구,BC0408,오식도 서단 북방,35.97916666666667,126.55
서해중부 생태구,BC0409,개야도 남방,36.016666666666666,126.5611111111111
서해중부 생태구,BC0410,개야도 북서방  ,36.05833333333333,126.50888888888888
서해중부 생태구,BC0411,비인항 남서방,36.11666666666667,126.4888888888889
서해중부 생태구,BC0412,명암 서방,35.97916666666667,126.5
서해중부 생태구,BC0413,연도 남방 ,35.97916666666667,126.45
서해중부 생태구,BC0414,십이동파도와 오식도 서단 중간 ,35.97916666666667,126.4
서해중부 생태구,BC0415,야미도 북방,35.87694444444445,126.5
서해중부 생태구,BC0416,선유도 북방 ,35.837500000000006,126.43333333333334
서해중부 생태구,BC0417,선유도 남서방,35.770833333333336,126.37777777777777
서해중부 생태구,BC0418,비안도 동방,35.737500000000004,126.5
서해중부 생태구,BC0419,비안도 남동방,35.68611111111111,126.5
서해중부 생태구,BC0420,격포리 서방,35.61666666666667,126.44166666666668
서해중부 생태구,BC0421,신시도 남방,35.78583333333333,126.47472222222224
서해중부 생태구,BC0422,비응도 서남방,35.934999999999995,126.49694444444444
서해중부 생태구,BC0423,격포리 남방,35.572500000000005,126.46055555555556
서남해역 생태구,BW0501,도리포 남동방,35.15277777777778,126.3611111111111
서남해역 생태구,BW0502,덕산리 북방,35.165,126.29222222222222
서남해역 생태구,BW0903,낭도 북방,34.677499999999995,127.52222222222224
서남해역 생태구,BK1001,대경도 동북방,34.722500000000004,127.73416666666668
서남해역 생태구,BK1002,가막암 북동방,34.689166666666665,127.68833333333332
서남해역 생태구,BK1003,백야도 동방,34.62138888888889,127.69027777777778
서남해역 생태구,BK1004,장도 남서방,34.7325,127.66111111111113
서남해역 생태구,BK1005,마물도 남서방,34.6975,127.64416666666668
대한해협 생태구,BK1101,돌산도 북방,34.73555555555556,127.76611111111112
대한해협 생태구,BK1102,오동도 서북방 ,34.76277777777778,127.76138888888887
대한해협 생태구,BK1103,여수시 동방,34.76444444444444,127.80527777777776
대한해협 생태구,BK1104,묘도 서남방,34.85138888888889,127.67972222222222
대한해협 생태구,BK1105,묘도 서방,34.88388888888889,127.65055555555556
대한해협 생태구,BK1106,묘도 서북방,34.90222222222222,127.68222222222222
대한해협 생태구,BK1107,남해대교 서남방,34.920833333333334,127.82333333333332
대한해협 생태구,BK1108,여수시 낙포동 동방,34.831944444444446,127.80111111111113
대한해협 생태구,BK1109, 여수시 낙포동 모래개 북방,34.86944444444445,127.78888888888888
대한해협 생태구,BK1110, POSCO 서방,34.90277777777778,127.79888888888888
대한해협 생태구,BK1111, 묘도 산성 동방,34.891666666666666,127.75972222222222
대한해협 생태구,BK1112, 모도 북방(POSCO남방),34.9025,127.7238888888889
대한해협 생태구,BK1113, 묘도 남방,34.86361111111111,127.71027777777778
대한해협 생태구,BK1114, 중흥부두 북방,34.91,127.7
대한해협 생태구,BK1115, 대도 서북방,34.94,127.82638888888889
대한해협 생태구,BK1116,문도 나루터 서방,35.0425,127.77
대한해협 생태구,BK1117,황천교 남서방,35.02583333333333,127.77777777777776
대한해협 생태구,BK1118,오사천제방 북방,35.016666666666666,127.7863888888889
대한해협 생태구,BK1119,섬진강교 북방,34.99,127.77777777777776
대한해협 생태구,BK1120,섬진강교 남방,34.98361111111111,127.77305555555556
대한해협 생태구,BK1121,배알도 북방,34.97222222222222,127.7625
대한해협 생태구,BK1122,섬진대교 북방,34.95777777777778,127.75055555555556
대한해협 생태구,BK1123,섬진대교 남방,34.95277777777778,127.77222222222224
대한해협 생태구,BK1124,마도 남방,34.94083333333333,127.77111111111113
대한해협 생태구,BK1125,POSCO 슬러그매립장 동방,34.92666666666666,127.77638888888887
대한해협 생태구,BK1201,사천시 삼분갑 서방,34.95388888888889,128.0
대한해협 생태구,BK1202,창선도 서방,34.8775,127.93666666666668
대한해협 생태구,BK1301,가덕도 서방 ,35.03333333333333,128.76666666666668
대한해협 생태구,BK1302,부도 서방,35.10194444444445,128.62083333333334
대한해협 생태구,BK1303,송도 서방,35.08611111111112,128.485
대한해협 생태구,BK1304,당항포내,35.05,128.41666666666666
대한해협 생태구,BK1305,원문만내,34.9,128.43416666666667
대한해협 생태구,BK1306,고현만내,34.91305555555555,128.60583333333332
대한해협 생태구,BK1307,저도 서방,35.04611111111111,128.51722222222224
대한해협 생태구,BK1308,가조도 북방,35.00194444444445,128.53777777777776
대한해협 생태구,BK1309,가조도 서방,34.96888888888889,128.47416666666666
대한해협 생태구,BK1310,진해만 입구,35.02833333333333,128.60777777777778
대한해협 생태구,BK1311,진동만,35.08222222222223,128.53083333333333
대한해협 생태구,BK1312,원문만외,34.94166666666666,128.45777777777778
대한해협 생태구,BK1313,고현만외,34.9375,128.56
대한해협 생태구,BK1314,돝섬 북방,35.19583333333333,128.58333333333334
대한해협 생태구,BK1315,묘도 서방,35.14722222222222,128.60416666666666
대한해협 생태구,BK1316,돝섬 남방,35.1675,128.58972222222224
대한해협 생태구,BK1317,돝섬 서방,35.17777777777778,128.57638888888889
대한해협 생태구,BK1318,모도 서방,35.141666666666666,128.6025
대한해협 생태구,BK1319,창원 수정리 동방,35.11555555555556,128.60944444444445
대한해협 생태구,BK1320,부도 동남방,35.08083333333334,128.66694444444445
대한해협 생태구,BK1321,망와도 북동방,35.04888888888889,128.7211111111111
대한해협 생태구,BK1322,마산 서항지구 북방,35.19194444444444,128.57166666666666
대한해협 생태구,BK1323,창원 동서동 동북방,35.19444444444444,128.57472222222222
대한해협 생태구,BK1324,창원연안크루즈터미널 동북방,35.19888888888889,128.57694444444445
대한해협 생태구,BK1325,창원 동서동 동남방,35.20138888888889,128.58055555555555
대한해협 생태구,BK1326,마산 오동동 동방,35.20611111111111,128.5863888888889
대한해협 생태구,BK1327,자유지역교 남방,35.20916666666667,128.58694444444444
대한해협 생태구,BK1328,마산자유무역지역 남방,35.2075,128.5963888888889
대한해협 생태구,BK1329,대일말 북방,35.11833333333333,128.69166666666666
대한해협 생태구,BK1330,대죽도 북방,35.138888888888886,128.68055555555554
대한해협 생태구,BK1331,진해루해변공원 동남방,35.144444444444446,128.6797222222222
대한해협 생태구,BK1332,진해루해변공원 서남방,35.14611111111111,128.68777777777777
대한해협 생태구,BK1333,송도 동방,35.06861111111112,128.77833333333334
대한해협 생태구,BK1401,가덕도 북방,35.07361111111111,128.82333333333332
대한해협 생태구,BK1402,낙동강하구,35.01277777777778,128.9272222222222
대한해협 생태구,BK1403,가덕도 동두말 동방,34.99583333333334,128.86527777777778
대한해협 생태구,BK1404,낙동강 하구둑 서방,35.10722222222223,128.935
대한해협 생태구,BK1405,을숙도 서방,35.099722222222226,128.93166666666664
대한해협 생태구,BK1406,을숙도대교 서방,35.089444444444446,128.92888888888888
대한해협 생태구,BK1407,대마등 북동방,35.08166666666667,128.9261111111111
